[0.086s] Invoking command in '/root/common/indy-ros2/build/indy_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/common/indy-ros2/build/indy_description -- -j4 -l4
[1.218s] -- The C compiler identification is GNU 11.4.0
[1.695s] -- The CXX compiler identification is GNU 11.4.0
[1.730s] -- Detecting C compiler ABI info
[1.968s] -- Detecting C compiler ABI info - done
[2.000s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.005s] -- Detecting C compile features
[2.008s] -- Detecting C compile features - done
[2.021s] -- Detecting CXX compiler ABI info
[2.309s] -- Detecting CXX compiler ABI info - done
[2.341s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.342s] -- Detecting CXX compile features
[2.344s] -- Detecting CXX compile features - done
[2.351s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.582s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.939s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.249s] -- Configuring done
[3.271s] -- Generating done
[3.274s] -- Build files have been written to: /root/common/indy-ros2/build/indy_description
[3.342s] Invoked command in '/root/common/indy-ros2/build/indy_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/common/indy-ros2/build/indy_description -- -j4 -l4
[3.429s] Invoking command in '/root/common/indy-ros2/build/indy_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/common/indy-ros2/build/indy_description
[3.450s] -- Install configuration: ""
[3.452s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//launch
[3.452s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//launch/indy_display.launch.py
[3.456s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes
[3.457s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s
[3.457s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision
[3.458s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_5.stl
[3.461s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_2.stl
[3.466s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_0.stl
[3.469s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_1.stl
[3.473s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_6.stl
[3.476s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_4.stl
[3.479s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_3.stl
[3.482s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual
[3.482s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_5.stl
[3.486s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_2.stl
[3.491s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_0.stl
[3.494s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_1.stl
[3.498s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_6.stl
[3.500s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_4.stl
[3.503s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_3.stl
[3.506s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l
[3.507s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision
[3.507s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_4.stl
[3.519s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_6.stl
[3.522s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_5.stl
[3.526s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_2.stl
[3.535s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_3.stl
[3.542s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_1.stl
[3.549s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_0.stl
[3.564s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual
[3.564s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_4.stl
[3.613s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_6.stl
[3.621s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_5.stl
[3.631s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_2.stl
[3.682s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_3.stl
[3.722s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_1.stl
[3.762s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_0.stl
[3.802s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5
[3.803s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision
[3.803s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_1.stl
[3.805s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_6.stl
[3.809s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_4.stl
[3.813s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_3.stl
[3.816s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_5.stl
[3.821s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_0.stl
[3.825s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_2.stl
[3.831s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual
[3.831s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_1.stl
[3.833s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_6.stl
[3.837s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_4.stl
[3.841s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_3.stl
