[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/common/indy-ros2/build/indy_description
-- Install configuration: ""
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//launch
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//launch/indy_display.launch.py
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_eye_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_eye_7.stl
