-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/common/indy-ros2/build/indy_gazebo
-- Install configuration: ""
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo//launch
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo//launch/indy_gazebo.launch.py
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo//controller
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo//controller/indy_controllers_7dof.yaml
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo//controller/indy_controllers_6dof.yaml
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/ament_index/resource_index/package_run_dependencies/indy_gazebo
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/ament_index/resource_index/parent_prefix_path/indy_gazebo
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/environment/ament_prefix_path.sh
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/environment/ament_prefix_path.dsv
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/environment/path.sh
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/environment/path.dsv
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/local_setup.bash
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/local_setup.sh
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/local_setup.zsh
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/local_setup.dsv
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/package.dsv
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/ament_index/resource_index/packages/indy_gazebo
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/cmake/indy_gazeboConfig.cmake
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/cmake/indy_gazeboConfig-version.cmake
-- Installing: /root/common/indy-ros2/install/indy_gazebo/share/indy_gazebo/package.xml
